"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","contrast","gene_id"
"1",263.264878654741,-2.11257538550592,0.34643113985188,-6.0981105405512,1.07329519364888e-09,3.58122829614175e-07,"27_vs_34","STRG.7082"
"2",15.1266834817897,1.3193157371977,0.435491894963036,3.0294840213035,0.00244971861898111,0.0320544880732038,"27_vs_34","STRG.6061"
"3",9.79482107890989,5.95949914840877,1.64996173208015,3.61190143537175,0.000303960102288421,0.00741922631806926,"27_vs_34","STRG.6663"
"4",10.2186679683047,2.02332272815846,0.607763995263389,3.32912568682454,0.000871190800884969,0.0158119933894937,"27_vs_34","STRG.5923"
"5",66.9370871680729,1.28414292038798,0.438652532505669,2.92747180337181,0.00341730045586531,0.0401649834401704,"27_vs_34","STRG.2821"
"6",114.713482305182,1.65058687647478,0.319546567172437,5.16540324961173,2.39921106178353e-07,3.35108410164462e-05,"27_vs_34","STRG.976"
"7",35.3301788390986,-2.67007979264428,0.588121721117037,-4.5400122062707,5.62509716754648e-06,0.000411729771608512,"27_vs_34","STRG.1704"
"8",10.688803765946,1.44566380240753,0.489866401435446,2.95113891904268,0.00316604485046932,0.0379212180181426,"27_vs_34","STRG.9763"
"9",121.83531830375,9.28536920364795,2.77673944645306,3.34398289170014,0.000825848301071469,0.0153561761493351,"27_vs_34","Pocillopora_acuta_HIv1_PredGene_g7273.t1"
"10",198.257530397135,-1.62367989962876,0.484836339228089,-3.34892368466817,0.000811261379666761,0.01513178834248,"27_vs_34","STRG.2677"
"11",348.56900648193,-1.96342969917312,0.437916867836704,-4.48356718678684,7.34054759665948e-06,0.000479210096364531,"27_vs_34","STRG.2672"
"12",139.315698394307,-1.25828898464817,0.380487600676129,-3.30704333705536,0.000942863041405343,0.0167045292822433,"27_vs_34","STRG.2673"
"13",519.576357330083,-2.64403086395409,0.507441912404083,-5.21050941856102,1.88322819357137e-07,2.75869964160723e-05,"27_vs_34","STRG.2671"
"14",18.6502108727355,2.34350092620629,0.738066125346528,3.1751910102987,0.00149737899372407,0.0230006604509125,"27_vs_34","STRG.6359"
"15",29.132414241936,1.35696446807267,0.340846272978402,3.98116269899378,6.85789862203101e-05,0.00248123729662158,"27_vs_34","STRG.944"
"16",15.7604161003712,2.94396520187316,0.851859607451637,3.45592768587786,0.000548402425099687,0.0111475528358924,"27_vs_34","STRG.10070"
"17",26.9787900249025,1.06433872432086,0.335325389829595,3.17404752697593,0.00150329073145515,0.0230325615640808,"27_vs_34","STRG.4135"
"18",35.1907257779932,-2.12129925637816,0.748085637684596,-2.83563692379365,0.00457344059683358,0.0490741308825556,"27_vs_34","STRG.10270"
"19",64.0463565619114,-1.02927799903487,0.307117678861752,-3.35141240598589,0.000804004698023901,0.0150431533219051,"27_vs_34","STRG.10898"
"20",15.102137191363,1.197222148686,0.418644918972268,2.85975559341569,0.00423967616354546,0.0465511792289836,"27_vs_34","STRG.4125"
"21",18.319536907375,1.02709985585399,0.345848597401076,2.96979621595192,0.00297997358437866,0.036499742998749,"27_vs_34","STRG.8461"
"22",51.7078322461997,1.42254288402924,0.347721715218651,4.09103838434344,4.29446039239124e-05,0.00181637528990857,"27_vs_34","STRG.2322"
"23",11.5250458597113,1.72606650918318,0.516870235026512,3.3394581312941,0.000839420034938978,0.0155134219262351,"27_vs_34","STRG.7991"
"24",98.2211135490954,-1.02198321099402,0.308040784186988,-3.3176879928135,0.000907658122494847,0.0161762453522375,"27_vs_34","STRG.1599"
"25",8.25889445118335,2.93033556305812,0.767758723727307,3.81674017174557,0.000135226441498398,0.00406116967084913,"27_vs_34","STRG.11386"
"26",28.1779787761911,-1.25377241278113,0.249120380921488,-5.03279742967421,4.8337382089348e-07,5.47762861940801e-05,"27_vs_34","STRG.7814"
"27",207.971784804062,-1.17199413015058,0.408715832509668,-2.86750362214769,0.00413724068474041,0.0461587260729686,"27_vs_34","STRG.10739"
"28",9.06380671045669,5.75007917588565,1.04866863139544,5.48321843882575,4.17656780783221e-08,7.83889570432507e-06,"27_vs_34","STRG.9449"
"29",18.0083083589409,1.63965318817379,0.401700698143913,4.08177828853653,4.46924214194159e-05,0.0018640464100348,"27_vs_34","STRG.4674"
"30",152.013145712552,1.08703543048996,0.373678677304119,2.9090111277751,0.0036257395430395,0.0418772917221062,"27_vs_34","STRG.4219"
"31",34.7109262922687,-1.23345646583806,0.263266221971793,-4.68520593564871,2.79678581572717e-06,0.000235716294765925,"27_vs_34","STRG.10407"
"32",13.5705863298971,3.05005200090269,0.607464811572971,5.02095256020654,5.14158581642114e-07,5.71858600248618e-05,"27_vs_34","STRG.4083"
"33",107.326202876745,22.7248653149722,3.88500741071071,5.84937502366696,4.93423457900247e-09,1.2884788209343e-06,"27_vs_34","Pocillopora_acuta_HIv1_PredGene_g3034.t1"
"34",24.6751100700117,1.02679595411261,0.307851857691193,3.33535734301979,0.000851898508508386,0.0155990928112847,"27_vs_34","STRG.2608"
"35",427.856848016823,-1.6834768556761,0.311453159349547,-5.40523287415659,6.47242450691908e-08,1.07302464380941e-05,"27_vs_34","STRG.3233"
"36",117.780242252699,-2.05906011894906,0.322463697556772,-6.38540131664449,1.70948555081426e-10,7.8978232447619e-08,"27_vs_34","STRG.3232"
"37",17.1913939988972,1.08744793069018,0.372600257866248,2.91853778340793,0.0035167725318541,0.0409335965626273,"27_vs_34","STRG.2294"
"38",12.6646562964108,6.04604491505947,1.18360748957333,5.10815026799041,3.25327885480148e-07,4.15727506424206e-05,"27_vs_34","STRG.1365"
"39",56.1548889246712,2.41451006106443,0.486532993285493,4.96268515061963,6.95252366036428e-07,7.07743340748269e-05,"27_vs_34","STRG.1366"
"40",30.3663847223402,-1.37788577721706,0.436838937842226,-3.15421922785354,0.00160928146783475,0.0243459559088551,"27_vs_34","STRG.9962"
"41",29.0091902063341,1.05219163641621,0.354945771328325,2.96437293076787,0.00303300475211636,0.0367262631879251,"27_vs_34","STRG.5191"
"42",251.876577337067,-1.3707891326462,0.415763920114233,-3.2970372519808,0.000977105405802565,0.0171594914426823,"27_vs_34","STRG.7135"
"43",36.7969861323488,1.14800259394107,0.255398512133378,4.49494628747696,6.9587510323712e-06,0.000467574809116504,"27_vs_34","STRG.2688"
"44",85.6775221158301,-1.29076244112798,0.21027176188236,-6.1385438994425,8.32812995743378e-10,3.33458323495649e-07,"27_vs_34","STRG.8068"
"45",75.6296549521506,-1.43249315172136,0.284372057592504,-5.03739067701961,4.71920934256368e-07,5.45068679066105e-05,"27_vs_34","STRG.1658"
