"","Date","Sample.ID","Chamber.ID","Plate","Treatment","TemperatureCat","Type","Salinity","Run","Volume","Org.Number","Notes","Temperature","Resp.Intercept","R.umol.L.min","NA.","code","R.umol.min","R.Blank.umol.min","R.umol.min.corr","R.umol.org.min","R.nmol.org.min"
"41",20211208,2,"A2",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,210.856487394958,-7.18126610644257,NA,"3 A2",-0.000574501288515406,-0.000122182643745134,-0.000452318644770272,-9.04637289540543e-05,-0.0904637289540543
"42",20211208,8,"B2",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,170.939360225141,-1.97188742964353,NA,"3 B2",-0.000157750994371482,-0.000122182643745134,-3.55683506263485e-05,-7.11367012526969e-06,-0.00711367012526969
"43",20211208,14,"C2",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,159.982534690102,-0.84125316065372,NA,"3 C2",-6.73002528522976e-05,-0.000122182643745134,5.48823908928363e-05,1.09764781785673e-05,0.0109764781785673
"44",20211208,20,"D2",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,294.072925579323,-9.46116310160428,NA,"3 D2",-0.000756893048128342,-0.000122182643745134,-0.000634710404383208,-0.000126942080876642,-0.126942080876642
"45",20211208,3,"A3",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,201.712167487685,-2.41967159277503,NA,"3 A3",-0.000193573727422002,-0.000122182643745134,-7.13910836768685e-05,-1.42782167353737e-05,-0.0142782167353737
"46",20211208,9,"B3",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,217.619650757637,-5.79530021878292,NA,"3 B3",-0.000463624017502634,-0.000122182643745134,-0.0003414413737575,-6.82882747514999e-05,-0.0682882747514999
"47",20211208,15,"C3",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,271.467290640394,-10.0175369458128,NA,"3 C3",-0.000801402955665024,-0.000122182643745134,-0.00067922031191989,-0.000135844062383978,-0.135844062383978
"48",20211208,21,"D3",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,165.588356460068,-6.30917052112242,NA,"3 D3",-0.000504733641689794,-0.000122182643745134,-0.00038255099794466,-7.65101995889319e-05,-0.0765101995889319
"49",20211208,10,"B4",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,223.571339497392,-5.54020862968232,NA,"3 B4",-0.000443216690374586,-0.000122182643745134,-0.000321034046629452,-6.42068093258903e-05,-0.0642068093258903
"50",20211208,16,"C4",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,175.344086369771,-0.71252631578947,NA,"3 C4",-5.70021052631576e-05,-0.000122182643745134,6.51805384819763e-05,1.30361076963953e-05,0.0130361076963953
"51",20211208,5,"A5",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,139.497775910364,-5.59531652661064,NA,"3 A5",-0.000447625322128851,-0.000122182643745134,-0.000325442678383717,-6.50885356767435e-05,-0.0650885356767435
"52",20211208,11,"B5",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,233.004964438123,-2.04446000656528,NA,"3 B5",-0.000163556800525222,-0.000122182643745134,-4.13741567800885e-05,-8.27483135601769e-06,-0.00827483135601769
"53",20211208,17,"C5",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,174.642105263158,-5.64887624466572,NA,"3 C5",-0.000451910099573258,-0.000122182643745134,-0.000329727455828124,-6.59454911656247e-05,-0.0659454911656247
"54",20211208,23,"D5",641,"High",32,"Sample",34,"3",8e-05,5,NA,32.355,229.167425641026,-3.31809914529915,NA,"3 D5",-0.000265447931623932,-0.000122182643745134,-0.000143265287878798,-2.86530575757596e-05,-0.0286530575757596
"55",20211208,18,"C6",641,"Ambient",32,"Sample",34,"3",8e-05,5,NA,32.355,251.807049910874,-3.09144385026739,NA,"3 C6",-0.000247315508021391,-0.000122182643745134,-0.000125132864276257,-2.50265728552515e-05,-0.0250265728552515
"56",20211208,24,"D6",641,"High",32,"Sample",34,"3",8e-05,4,NA,32.355,222.164086021505,-2.91561290322581,NA,"3 D6",-0.000233249032258065,-0.000122182643745134,-0.000111066388512931,-2.77665971282327e-05,-0.0277665971282327
"57",20211208,1,"A1",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,293.44653030303,-5.20721212121212,NA,"4 A1",-0.00041657696969697,-0.000122182643745134,-0.000294394325951836,-5.88788651903671e-05,-0.0588788651903671
"58",20211208,7,"B1",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,311.891053623189,-5.42507826086958,NA,"4 B1",-0.000434006260869566,-0.000122182643745134,-0.000311823617124433,-6.23647234248865e-05,-0.0623647234248865
"59",20211208,13,"C1",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,286.050898439376,-4.63697671068427,NA,"4 C1",-0.000370958136854742,-0.000122182643745134,-0.000248775493109608,-4.97550986219215e-05,-0.0497550986219215
"60",20211208,2,"A2",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,258.906569012383,-5.82964663243734,NA,"4 A2",-0.000466371730594987,-0.000122182643745134,-0.000344189086849853,-6.88378173699707e-05,-0.0688378173699707
"61",20211208,8,"B2",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,281.311019027484,-4.10168287526427,NA,"4 B2",-0.000328134630021142,-0.000122182643745134,-0.000205951986276008,-4.11903972552015e-05,-0.0411903972552015
"62",20211208,14,"C2",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,241.666477832512,-3.9311330049261,NA,"4 C2",-0.000314490640394088,-0.000122182643745134,-0.000192307996648954,-3.84615993297908e-05,-0.0384615993297908
"63",20211208,20,"D2",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,261.451828752643,-0.899120507399576,NA,"4 D2",-7.19296405919661e-05,-0.000122182643745134,5.02530031531679e-05,1.00506006306336e-05,0.0100506006306336
"64",20211208,9,"B3",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,275.242738567917,-0.438979013045946,NA,"4 B3",-3.51183210436757e-05,-0.000122182643745134,8.70643227014583e-05,1.74128645402916e-05,0.0174128645402916
"65",20211208,15,"C3",710,"Ambient",18,"Sample",34,"4",8e-05,4,NA,18.14,201.040441595442,-2.75831501831502,NA,"4 C3",-0.000220665201465202,-0.000122182643745134,-9.84825577200677e-05,-2.46206394300169e-05,-0.0246206394300169
"66",20211208,21,"D3",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,232.137707509882,0.114980237154132,NA,"4 D3",9.19841897233056e-06,-0.000122182643745134,0.000131381062717465,2.62762125434929e-05,0.0262762125434929
"67",20211208,4,"A4",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,272.252061538462,-6.27550769230769,NA,"4 A4",-0.000502040615384615,-0.000122182643745134,-0.000379857971639481,-7.59715943278962e-05,-0.0759715943278962
"68",20211208,10,"B4",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,271.070833547833,-2.95266924066924,NA,"4 B4",-0.000236213539253539,-0.000122182643745134,-0.000114030895508405,-2.28061791016811e-05,-0.0228061791016811
"69",20211208,22,"D4",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,252.816469622332,-1.24743295019156,NA,"4 D4",-9.97946360153248e-05,-0.000122182643745134,2.23880077298091e-05,4.47760154596183e-06,0.00447760154596183
"70",20211208,5,"A5",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,239.830132890366,-1.86325581395349,NA,"4 A5",-0.000149060465116279,-0.000122182643745134,-2.68778213711453e-05,-5.37556427422905e-06,-0.00537556427422905
"71",20211208,23,"D5",710,"High",18,"Sample",34,"4",8e-05,4,NA,18.14,261.583128584644,-1.91368732654949,NA,"4 D5",-0.000153094986123959,-0.000122182643745134,-3.09123423788253e-05,-7.72808559470632e-06,-0.00772808559470632
"72",20211208,6,"A6",710,"Ambient",18,"Sample",34,"4",8e-05,5,NA,18.14,263.675359408034,-1.71134400483238,NA,"4 A6",-0.00013690752038659,-0.000122182643745134,-1.47248766414565e-05,-2.9449753282913e-06,-0.0029449753282913
"73",20211208,18,"C6",710,"Ambient",18,"Sample",34,"4",8e-05,4,NA,18.14,242.97257020757,-2.85648351648353,NA,"4 C6",-0.000228518681318682,-0.000122182643745134,-0.000106336037573548,-2.65840093933871e-05,-0.0265840093933871
"74",20211208,24,"D6",710,"High",18,"Sample",34,"4",8e-05,5,NA,18.14,290.98399710145,-2.70467826086959,NA,"4 D6",-0.000216374260869567,-0.000122182643745134,-9.41916171244333e-05,-1.88383234248867e-05,-0.0188383234248867
"75",20211208,1,"A1",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,281.103778325123,-2.71938916256158,NA,"5 A1",-0.000217551133004926,-0.000122182643745134,-9.53684892597925e-05,-1.90736978519585e-05,-0.0190736978519585
"76",20211208,7,"B1",641,"High",22,"Sample",34,"5",8e-05,4,NA,22.59,270.919135472371,-2.57470588235294,NA,"5 B1",-0.000205976470588235,-0.000122182643745134,-8.37938268431013e-05,-2.09484567107753e-05,-0.0209484567107753
"77",20211208,13,"C1",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,240.439629032258,-1.40891935483872,NA,"5 C1",-0.000112713548387098,-0.000122182643745134,9.46909535803634e-06,1.89381907160727e-06,0.00189381907160727
"78",20211208,19,"D1",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,263.459260459714,-2.68928611943928,NA,"5 D1",-0.000215142889555142,-0.000122182643745134,-9.29602458100085e-05,-1.85920491620017e-05,-0.0185920491620017
"79",20211208,2,"A2",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,291.633043478261,-8.39517786561266,NA,"5 A2",-0.000671614229249013,-0.000122182643745134,-0.000549431585503879,-0.000109886317100776,-0.109886317100776
"80",20211208,14,"C2",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,265.962,-3.90864957264956,NA,"5 C2",-0.000312691965811965,-0.000122182643745134,-0.000190509322066831,-3.81018644133662e-05,-0.0381018644133662
"81",20211208,20,"D2",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,268.01685483871,-2.33137096774193,NA,"5 D2",-0.000186509677419354,-0.000122182643745134,-6.43270336742205e-05,-1.28654067348441e-05,-0.0128654067348441
"82",20211208,3,"A3",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,240.523743842365,-3.86315270935961,NA,"5 A3",-0.000309052216748769,-0.000122182643745134,-0.000186869573003635,-3.7373914600727e-05,-0.037373914600727
"83",20211208,9,"B3",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,260.84937870893,-3.51041250542771,NA,"5 B3",-0.000280833000434217,-0.000122182643745134,-0.000158650356689083,-3.17300713378166e-05,-0.0317300713378166
"84",20211208,15,"C3",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,291.059715099715,-3.44945054945056,NA,"5 C3",-0.000275956043956045,-0.000122182643745134,-0.000153773400210911,-3.07546800421822e-05,-0.0307546800421822
"85",20211208,21,"D3",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,213.983463179779,-5.82488674909728,NA,"5 D3",-0.000465990939927782,-0.000122182643745134,-0.000343808296182649,-6.87616592365297e-05,-0.0687616592365297
"86",20211208,4,"A4",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,223.980057932264,-3.94403743315508,NA,"5 A4",-0.000315522994652406,-0.000122182643745134,-0.000193340350907272,-3.86680701814545e-05,-0.0386680701814545
"87",20211208,10,"B4",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,233.814192192192,-4.9978018018018,NA,"5 B4",-0.000399824144144144,-0.000122182643745134,-0.00027764150039901,-5.5528300079802e-05,-0.055528300079802
"88",20211208,16,"C4",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,290.361818181818,-2.55849802371542,NA,"5 C4",-0.000204679841897234,-0.000122182643745134,-8.24971981520997e-05,-1.64994396304199e-05,-0.0164994396304199
"89",20211208,22,"D4",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,161.945635891732,-4.826340378198,NA,"5 D4",-0.00038610723025584,-0.000122182643745134,-0.000263924586510706,-5.27849173021412e-05,-0.0527849173021412
"90",20211208,11,"B5",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,275.825807692308,-1.57092307692309,NA,"5 B5",-0.000125673846153847,-0.000122182643745134,-3.49120240871327e-06,-6.98240481742654e-07,-0.000698240481742654
"91",20211208,17,"C5",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,234.88159796725,-3.91839638622247,NA,"5 C5",-0.000313471710897798,-0.000122182643745134,-0.000191289067152664,-3.82578134305327e-05,-0.0382578134305327
"92",20211208,23,"D5",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,277.638498249808,-2.32832408435073,NA,"5 D5",-0.000186265926748058,-0.000122182643745134,-6.40832830029244e-05,-1.28166566005849e-05,-0.0128166566005849
"93",20211208,18,"C6",641,"Ambient",22,"Sample",34,"5",8e-05,5,NA,22.59,267.144590964591,-2.29909645909645,NA,"5 C6",-0.000183927716727716,-0.000122182643745134,-6.17450729825821e-05,-1.23490145965164e-05,-0.0123490145965164
"94",20211208,24,"D6",641,"High",22,"Sample",34,"5",8e-05,5,NA,22.59,261.415443714821,-2.65493433395871,NA,"5 D6",-0.000212394746716697,-0.000122182643745134,-9.02121029715629e-05,-1.80424205943126e-05,-0.0180424205943126
"95",20211208,7,"B1",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,245.027142857143,-1.47065546218486,NA,"6 B1",-0.000117652436974789,-0.000122182643745134,4.53020677034513e-06,9.06041354069027e-07,0.000906041354069027
"96",20211208,13,"C1",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,240.599015384615,-2.30424615384615,NA,"6 C1",-0.000184339692307692,-0.000122182643745134,-6.21570485625581e-05,-1.24314097125116e-05,-0.0124314097125116
"97",20211208,19,"D1",710,"High",30,"Sample",34,"6",8e-05,4,NA,30.4742857142857,237.998298387097,-0.50829032258065,NA,"6 D1",-4.0663225806452e-05,-0.000122182643745134,8.15194179386819e-05,2.03798544846705e-05,0.0203798544846705
"98",20211208,2,"A2",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,216.902838612368,-4.9432036199095,NA,"6 A2",-0.00039545628959276,-0.000122182643745134,-0.000273273645847626,-5.46547291695252e-05,-0.0546547291695252
"99",20211208,8,"B2",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,237.145351351351,-1.46425225225225,NA,"6 B2",-0.00011714018018018,-0.000122182643745134,5.04246356495393e-06,1.00849271299079e-06,0.00100849271299079
"100",20211208,14,"C2",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,228.826334975369,-2.68742857142857,NA,"6 C2",-0.000214994285714286,-0.000122182643745134,-9.28116419691517e-05,-1.85623283938303e-05,-0.0185623283938303
"101",20211208,20,"D2",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,247.831784615385,-4.02215384615385,NA,"6 D2",-0.000321772307692308,-0.000122182643745134,-0.000199589663947174,-3.99179327894348e-05,-0.0399179327894348
"102",20211208,3,"A3",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,142.218290513834,-1.69790513833993,NA,"6 A3",-0.000135832411067194,-0.000122182643745134,-1.36497673220605e-05,-2.72995346441209e-06,-0.00272995346441209
"103",20211208,9,"B3",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,229.623805668016,-2.18894736842104,NA,"6 B3",-0.000175115789473683,-0.000122182643745134,-5.29331457285493e-05,-1.05866291457099e-05,-0.0105866291457099
"104",20211208,21,"D3",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,226.175078236131,-2.39470839260312,NA,"6 D3",-0.00019157667140825,-0.000122182643745134,-6.93940276631157e-05,-1.38788055326231e-05,-0.0138788055326231
"105",20211208,4,"A4",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,186.392107692308,-4.28633846153847,NA,"6 A4",-0.000342907076923078,-0.000122182643745134,-0.000220724433177944,-4.41448866355887e-05,-0.0441448866355887
"106",20211208,10,"B4",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,233.940714285714,-1.57566502463054,NA,"6 B4",-0.000126053201970443,-0.000122182643745134,-3.87055822530927e-06,-7.74111645061854e-07,-0.000774111645061854
"107",20211208,16,"C4",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,207.931684358372,-6.28494611457743,NA,"6 C4",-0.000502795689166194,-0.000122182643745134,-0.00038061304542106,-7.61226090842121e-05,-0.0761226090842121
"108",20211208,22,"D4",710,"High",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,222.363165554218,-2.23714191924719,NA,"6 D4",-0.000178971353539775,-0.000122182643745134,-5.67887097946413e-05,-1.13577419589283e-05,-0.0113577419589283
"109",20211208,5,"A5",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,207.356689655172,-4.00175369458128,NA,"6 A5",-0.000320140295566502,-0.000122182643745134,-0.000197957651821368,-3.95915303642737e-05,-0.0395915303642737
"110",20211208,17,"C5",710,"Ambient",30,"Sample",34,"6",8e-05,5,NA,30.4742857142857,252.813148148148,-1.73999999999999,NA,"6 C5",-0.000139199999999999,-0.000122182643745134,-1.70173562548653e-05,-3.40347125097305e-06,-0.00340347125097305
